Admin 14/09/2022 17:37:22   Admin 14/09/2022 17:37:22   Admin 14/09/2022 17:36:55   Admin 14/09/2022 17:36:55   Admin 14/09/2022 17:36:35   Admin 14/09/2022 17:36:35   Admin 14/09/2022 17:35:56   Admin 14/09/2022 17:35:56   Admin 14/09/2022 17:35:22   Admin 14/09/2022 17:35:22   Admin 14/09/2022 17:31:30   Admin 14/09/2022 17:31:30   Admin 14/09/2022 17:31:15   Admin 14/09/2022 17:31:14   Admin 14/09/2022 17:25:34   Admin 14/09/2022 17:25:34   Admin 14/09/2022 17:25:06   Admin 14/09/2022 17:25:06   Admin 14/09/2022 17:22:00   Admin 14/09/2022 17:22:00   Admin 14/09/2022 17:21:30   Admin 14/09/2022 17:21:30   Admin 14/09/2022 17:20:37   Admin 14/09/2022 17:20:37   Admin 14/09/2022 17:19:24   Admin 14/09/2022 17:19:24   Admin 14/09/2022 17:18:57   Admin 14/09/2022 17:18:57   Admin 14/09/2022 17:17:27   Admin 14/09/2022 17:17:27   Admin 14/09/2022 17:16:51   Admin 14/09/2022 17:16:51   Admin 14/09/2022 17:16:20   Admin 14/09/2022 17:16:19   Admin 14/09/2022 15:35:06   Admin 14/09/2022 15:35:06   Admin 14/09/2022 15:34:43   Admin 14/09/2022 15:34:43   Admin 14/09/2022 15:08:48   Admin 14/09/2022 15:08:48   Admin 14/09/2022 14:53:20   Admin 14/09/2022 14:53:20   Admin 14/09/2022 14:50:23   Admin 14/09/2022 14:50:23   Admin 14/09/2022 14:49:49   Admin 14/09/2022 14:49:49   Admin 14/09/2022 14:46:51   Admin 14/09/2022 14:46:51   Admin 14/09/2022 14:35:51   Admin 14/09/2022 14:35:51   Admin 14/09/2022 14:34:20   Admin 14/09/2022 14:34:20   Admin 14/09/2022 14:27:49   Admin 14/09/2022 14:27:49   Admin 14/09/2022 14:23:25   Admin 14/09/2022 14:23:25   Admin 14/09/2022 14:22:57   Admin 14/09/2022 14:22:57   Admin 14/09/2022 14:22:21   Admin 14/09/2022 14:22:20   Admin 14/09/2022 14:21:02   Admin 14/09/2022 14:21:02   Admin 14/09/2022 14:17:24   Admin 14/09/2022 14:17:23   Admin 14/09/2022 14:16:09   Admin 14/09/2022 14:16:09   Admin 14/09/2022 14:13:21   Admin 14/09/2022 14:13:21   Admin 14/09/2022 14:12:05   Admin 14/09/2022 14:12:05   Admin 14/09/2022 14:09:30   Admin 14/09/2022 14:09:30   Admin 14/09/2022 14:09:11   Admin 14/09/2022 14:09:11   Admin 14/09/2022 14:08:34   Admin 14/09/2022 14:08:34   Admin 14/09/2022 14:06:46   Admin 14/09/2022 14:06:46   Admin 14/09/2022 14:05:54   Admin 14/09/2022 14:05:54   Admin 14/09/2022 14:04:17   Admin 14/09/2022 14:04:17   Admin 14/09/2022 14:02:37   Admin 14/09/2022 14:02:37   Admin 14/09/2022 13:58:47   Admin 14/09/2022 13:58:47   Admin 14/09/2022 13:58:24   Admin 14/09/2022 13:58:24   Admin 14/09/2022 12:37:24   Admin 14/09/2022 12:37:23   Admin 14/09/2022 12:36:44   Admin 14/09/2022 12:36:44   Admin 14/09/2022 12:35:56   Admin 14/09/2022 12:35:56   Admin 14/09/2022 12:35:15   Admin 14/09/2022 12:35:14   Admin 14/09/2022 12:30:54   Admin 14/09/2022 12:30:54   Admin 14/09/2022 12:30:28   Admin 14/09/2022 12:30:27   Admin 14/09/2022 12:29:53   Admin 14/09/2022 12:29:53   Admin 14/09/2022 12:24:38   Admin 14/09/2022 12:24:38   Admin 14/09/2022 12:23:45   Admin 14/09/2022 12:23:44   Admin 14/09/2022 12:23:04   Admin 14/09/2022 12:23:04   Admin 14/09/2022 12:22:38   Admin 14/09/2022 12:22:37   Admin 14/09/2022 12:17:36   Admin 14/09/2022 12:17:36   Admin 14/09/2022 12:15:56   Admin 14/09/2022 12:15:56   Admin 14/09/2022 12:13:37   Admin 14/09/2022 12:13:37   Admin 14/09/2022 12:12:52   Admin 14/09/2022 12:12:52   Admin 14/09/2022 12:11:28   Admin 14/09/2022 12:11:28   Admin 14/09/2022 12:09:24   Admin 14/09/2022 12:09:23   Admin 14/09/2022 12:05:01   Admin 14/09/2022 12:05:01   Admin 14/09/2022 12:04:26   Admin 14/09/2022 12:04:25   Admin 14/09/2022 12:03:57   Admin 14/09/2022 12:03:57   Admin 14/09/2022 12:03:26   Admin 14/09/2022 12:03:26   Admin 14/09/2022 12:02:50   Admin 14/09/2022 12:02:50   Admin 14/09/2022 12:02:28   Admin 14/09/2022 12:02:28   Admin 14/09/2022 12:01:52   Admin 14/09/2022 12:01:52   Admin 14/09/2022 12:00:00   Admin 14/09/2022 12:00:00   Admin 14/09/2022 11:58:55   Admin 14/09/2022 11:58:55   Admin 14/09/2022 11:58:16   Admin 14/09/2022 11:58:16   Admin 14/09/2022 11:57:20   Admin 14/09/2022 11:57:20   Admin 14/09/2022 11:56:18   Admin 14/09/2022 11:56:18   Admin 14/09/2022 11:55:46   Admin 14/09/2022 11:55:46   Admin 14/09/2022 11:55:27   Admin 14/09/2022 11:55:27   Admin 14/09/2022 11:55:04   Admin 14/09/2022 11:55:04   Admin 14/09/2022 11:54:20   Admin 14/09/2022 11:54:20   Admin 14/09/2022 11:53:57   Admin 14/09/2022 11:53:57   Admin 14/09/2022 11:52:38   Admin 14/09/2022 11:52:38   Admin 14/09/2022 11:51:22   Admin 14/09/2022 11:51:22   Admin 14/09/2022 11:50:25   Admin 14/09/2022 11:50:24   Admin 14/09/2022 11:49:04   Admin 14/09/2022 11:49:04   Admin 14/09/2022 11:47:56   Admin 14/09/2022 11:47:56   Admin 14/09/2022 11:46:07   Admin 14/09/2022 11:46:07   Admin 14/09/2022 11:45:35   Admin 14/09/2022 11:45:35   Admin 14/09/2022 11:39:17   Admin 14/09/2022 11:39:17   Admin 14/09/2022 11:38:37   Admin 14/09/2022 11:38:36   Admin 14/09/2022 11:38:20   Admin 14/09/2022 11:38:19   Admin 14/09/2022 11:37:13   Admin 14/09/2022 11:37:13   Admin 14/09/2022 11:36:55   Admin 14/09/2022 11:36:55   Admin 14/09/2022 11:35:01   Admin 14/09/2022 11:35:01   Admin 14/09/2022 11:21:41   Admin 14/09/2022 11:21:40   Admin 14/09/2022 11:21:14   Admin 14/09/2022 11:21:14   Admin 14/09/2022 11:19:35   Admin 14/09/2022 11:19:35   Admin 14/09/2022 11:16:13   Admin 14/09/2022 11:16:13   Admin 14/09/2022 11:15:28   Admin 14/09/2022 11:15:28   Admin 14/09/2022 11:14:56   Admin 14/09/2022 11:14:56   Admin 14/09/2022 11:11:23   Admin 14/09/2022 11:11:23   Admin 14/09/2022 11:10:44   Admin 14/09/2022 11:10:44   Admin 14/09/2022 11:10:17   Admin 14/09/2022 11:10:17   Admin 14/09/2022 11:09:01   Admin 14/09/2022 11:09:00   Admin 14/09/2022 11:07:16   Admin 14/09/2022 11:07:15   Admin 14/09/2022 11:06:06   Admin 14/09/2022 11:06:06   Admin 14/09/2022 11:05:43   Admin 14/09/2022 11:05:43   Admin 14/09/2022 11:01:36   Admin 14/09/2022 11:01:36   Admin 14/09/2022 11:01:17   Admin 14/09/2022 11:01:17   Admin 14/09/2022 11:00:57   Admin 14/09/2022 11:00:57   Admin 14/09/2022 11:00:18   Admin 14/09/2022 11:00:18   Admin 14/09/2022 10:59:11   Admin 14/09/2022 10:59:11   Admin 14/09/2022 10:57:56   Admin 14/09/2022 10:57:56   Admin 14/09/2022 10:56:27   Admin 14/09/2022 10:56:27   Admin 14/09/2022 10:55:52   Admin 14/09/2022 10:55:52   Admin 14/09/2022 10:54:42   Admin 14/09/2022 10:54:42   Admin 14/09/2022 10:54:19   Admin 14/09/2022 10:54:18   Admin 14/09/2022 10:53:27   Admin 14/09/2022 10:53:27   Admin 14/09/2022 10:52:06   Admin 14/09/2022 10:52:06   Admin 14/09/2022 10:50:06   Admin 14/09/2022 10:50:06   Admin 14/09/2022 10:45:14   Admin 14/09/2022 10:45:14   Admin 14/09/2022 10:44:44   Admin 14/09/2022 10:44:44   Admin 14/09/2022 10:44:06   Admin 14/09/2022 10:44:06   Admin 14/09/2022 10:39:32   Admin 14/09/2022 10:39:32   Admin 14/09/2022 10:38:19   Admin 14/09/2022 10:38:19   Admin 14/09/2022 10:36:13   Admin 14/09/2022 10:36:13   Admin 14/09/2022 10:34:05   Admin 14/09/2022 10:34:05   Admin 14/09/2022 10:32:33   Admin 14/09/2022 10:32:32   Admin 14/09/2022 10:26:59   Admin 14/09/2022 10:26:59   Admin 14/09/2022 10:25:47   Admin 14/09/2022 10:25:47   Admin 14/09/2022 10:23:14   Admin 14/09/2022 10:23:14   Admin 14/09/2022 10:22:41   Admin 14/09/2022 10:22:41   Admin 14/09/2022 10:22:03   Admin 14/09/2022 10:22:03   Admin 14/09/2022 10:18:22   Admin 14/09/2022 10:18:22   Admin 14/09/2022 10:17:44   Admin 14/09/2022 10:17:43   Admin 14/09/2022 10:17:11   Admin 14/09/2022 10:17:11   Admin 14/09/2022 10:16:42   Admin 14/09/2022 10:16:42   Admin 14/09/2022 10:15:32   Admin 14/09/2022 10:15:32   Admin 14/09/2022 10:14:44   Admin 14/09/2022 10:14:44   Admin 14/09/2022 10:13:29   Admin 14/09/2022 10:13:29   Admin 14/09/2022 10:12:41   Admin 14/09/2022 10:12:41   Admin 14/09/2022 10:12:12   Admin 14/09/2022 10:12:12   Admin 14/09/2022 10:11:36   Admin 14/09/2022 10:11:35   Admin 14/09/2022 10:08:40   Admin 14/09/2022 10:08:40   Admin 14/09/2022 10:07:55   Admin 14/09/2022 10:07:55   Admin 14/09/2022 10:06:41   Admin 14/09/2022 10:06:41   Admin 14/09/2022 10:06:11   Admin 14/09/2022 10:06:10   Admin 14/09/2022 10:02:51   Admin 14/09/2022 10:02:51   Admin 14/09/2022 10:00:44   Admin 14/09/2022 10:00:44   Admin 14/09/2022 09:58:21   Admin 14/09/2022 09:58:21   Admin 14/09/2022 09:56:01   Admin 14/09/2022 09:56:01   Admin 14/09/2022 09:48:06   Admin 14/09/2022 09:48:06   Admin 14/09/2022 09:47:41   Admin 14/09/2022 09:47:40   Admin 14/09/2022 09:47:17   Admin 14/09/2022 09:47:17   Admin 14/09/2022 09:46:44   Admin 14/09/2022 09:46:43   Admin 14/09/2022 09:46:14   Admin 14/09/2022 09:46:14   Admin 14/09/2022 09:43:21   Admin 14/09/2022 09:43:21   Admin 14/09/2022 09:35:02   Admin 14/09/2022 09:35:02   Admin 14/09/2022 09:33:24   Admin 14/09/2022 09:33:24   Admin 14/09/2022 09:31:39   Admin 14/09/2022 09:31:39   Admin 14/09/2022 09:31:17   Admin 14/09/2022 09:31:17   Admin 14/09/2022 09:29:38   Admin 14/09/2022 09:29:38   Admin 14/09/2022 09:28:49   Admin 14/09/2022 09:28:49   Admin 14/09/2022 09:23:00   Admin 14/09/2022 09:23:00   Admin 14/09/2022 09:22:28   Admin 14/09/2022 09:22:28   Admin 14/09/2022 09:21:49   Admin 14/09/2022 09:21:49   Admin 14/09/2022 09:21:30   Admin 14/09/2022 09:21:30   Admin 14/09/2022 09:20:37   Admin 14/09/2022 09:20:36   Admin 14/09/2022 09:19:46   Admin 14/09/2022 09:19:46   Admin 14/09/2022 09:18:11   Admin 14/09/2022 09:18:11   Admin 14/09/2022 09:12:48   Admin 14/09/2022 09:12:48   Admin 14/09/2022 09:04:23   Admin 14/09/2022 09:04:22   Admin 14/09/2022 09:03:09   Admin 14/09/2022 09:03:09   Admin 14/09/2022 09:00:13   Admin 14/09/2022 09:00:13   Admin 14/09/2022 08:55:23   Admin 14/09/2022 08:55:23   Admin 14/09/2022 08:54:25   Admin 14/09/2022 08:54:25   Admin 14/09/2022 08:53:13   Admin 14/09/2022 08:53:13   Admin 14/09/2022 08:52:32   Admin 14/09/2022 08:52:32   Admin 14/09/2022 08:48:52   Admin 14/09/2022 08:48:52   Admin 14/09/2022 08:48:12   Admin 14/09/2022 08:48:12   Admin 14/09/2022 08:46:58   Admin 14/09/2022 08:46:58   Admin 14/09/2022 08:43:35   Admin 14/09/2022 08:43:35   Admin 14/09/2022 08:42:49   Admin 14/09/2022 08:42:48   Admin 14/09/2022 08:42:19   Admin 14/09/2022 08:42:19   Admin 14/09/2022 08:41:35   Admin 14/09/2022 08:41:35   Admin 14/09/2022 08:40:34   Admin 14/09/2022 08:40:34   Admin 14/09/2022 08:38:26   Admin 14/09/2022 08:38:26   Admin 14/09/2022 08:34:12   Admin 14/09/2022 08:34:12   Admin 14/09/2022 08:31:31   Admin 14/09/2022 08:31:31   Admin 14/09/2022 08:29:12   Admin 14/09/2022 08:29:12   Admin 14/09/2022 08:29:01   Admin 14/09/2022 08:29:01   Admin 14/09/2022 08:27:32   Admin 14/09/2022 08:27:32   Admin 14/09/2022 08:23:08   Admin 14/09/2022 08:23:08   Admin 14/09/2022 08:18:56   Admin 14/09/2022 08:18:56   select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

