Admin 21/06/2022 17:07:39   Admin 21/06/2022 17:07:39   Admin 21/06/2022 17:07:06   Admin 21/06/2022 17:07:06   Admin 21/06/2022 16:56:53   Admin 21/06/2022 16:56:53   Admin 21/06/2022 16:56:03   Admin 21/06/2022 16:56:03   Admin 21/06/2022 16:55:04   Admin 21/06/2022 16:55:04   Admin 21/06/2022 16:54:20   Admin 21/06/2022 16:54:19   Admin 21/06/2022 16:52:42   Admin 21/06/2022 16:52:41   Admin 21/06/2022 16:51:00   Admin 21/06/2022 16:51:00   Admin 21/06/2022 16:49:48   Admin 21/06/2022 16:49:47   Admin 21/06/2022 16:44:47   Admin 21/06/2022 16:44:47   Admin 21/06/2022 16:42:55   Admin 21/06/2022 16:42:54   Admin 21/06/2022 16:41:25   Admin 21/06/2022 16:41:24   Admin 21/06/2022 16:38:58   Admin 21/06/2022 16:38:58   Admin 21/06/2022 16:37:58   Admin 21/06/2022 16:37:58   Admin 21/06/2022 16:37:23   Admin 21/06/2022 16:37:23   Admin 21/06/2022 16:33:56   Admin 21/06/2022 16:33:56   Admin 21/06/2022 16:29:53   Admin 21/06/2022 16:29:53   Admin 21/06/2022 16:28:51   Admin 21/06/2022 16:28:51   Admin 21/06/2022 16:21:01   Admin 21/06/2022 16:21:00   Admin 21/06/2022 16:20:27   Admin 21/06/2022 16:20:27   Admin 21/06/2022 16:10:35   Admin 21/06/2022 16:10:34   Admin 21/06/2022 16:09:29   Admin 21/06/2022 16:09:29   Admin 21/06/2022 16:08:17   Admin 21/06/2022 16:08:17   Admin 21/06/2022 16:06:52   Admin 21/06/2022 16:06:51   Admin 21/06/2022 16:05:43   Admin 21/06/2022 16:05:43   Admin 21/06/2022 16:05:00   Admin 21/06/2022 16:04:59   Admin 21/06/2022 15:41:36   Admin 21/06/2022 15:41:36   Admin 21/06/2022 15:40:42   Admin 21/06/2022 15:40:42   Admin 21/06/2022 15:38:09   Admin 21/06/2022 15:38:08   Admin 21/06/2022 15:32:45   Admin 21/06/2022 15:32:45   Admin 21/06/2022 15:31:38   Admin 21/06/2022 15:31:38   Admin 21/06/2022 15:30:01   Admin 21/06/2022 15:30:01   Admin 21/06/2022 15:28:11   Admin 21/06/2022 15:28:10   Admin 21/06/2022 15:04:07   Admin 21/06/2022 15:04:06   Admin 21/06/2022 14:56:36   Admin 21/06/2022 14:56:36   Admin 21/06/2022 14:53:12   Admin 21/06/2022 14:53:11   Admin 21/06/2022 14:51:34   Admin 21/06/2022 14:51:33   Admin 21/06/2022 14:50:32   Admin 21/06/2022 14:50:32   Admin 21/06/2022 14:47:59   Admin 21/06/2022 14:47:58   Admin 21/06/2022 14:44:58   Admin 21/06/2022 14:44:58   Admin 21/06/2022 14:44:24   Admin 21/06/2022 14:44:24   Admin 21/06/2022 14:43:05   Admin 21/06/2022 14:43:05   Admin 21/06/2022 14:42:35   Admin 21/06/2022 14:42:35   Admin 21/06/2022 14:41:43   Admin 21/06/2022 14:41:43   Admin 21/06/2022 14:27:42   Admin 21/06/2022 14:27:41   Admin 21/06/2022 14:27:16   Admin 21/06/2022 14:27:16   Admin 21/06/2022 14:26:34   Admin 21/06/2022 14:26:34   Admin 21/06/2022 14:25:11   Admin 21/06/2022 14:25:11   Admin 21/06/2022 14:24:47   Admin 21/06/2022 14:24:47   Admin 21/06/2022 14:22:01   Admin 21/06/2022 14:22:01   Admin 21/06/2022 14:21:38   Admin 21/06/2022 14:21:38   Admin 21/06/2022 14:19:10   Admin 21/06/2022 14:19:09   Admin 21/06/2022 14:17:31   Admin 21/06/2022 14:17:31   Admin 21/06/2022 14:16:44   Admin 21/06/2022 14:16:44   Admin 21/06/2022 14:12:41   Admin 21/06/2022 14:12:41   Admin 21/06/2022 14:05:08   Admin 21/06/2022 14:05:07   Admin 21/06/2022 14:04:03   Admin 21/06/2022 14:04:03   Admin 21/06/2022 13:58:15   Admin 21/06/2022 13:58:14   Admin 21/06/2022 13:56:40   Admin 21/06/2022 13:56:39   Admin 21/06/2022 13:55:39   Admin 21/06/2022 13:55:39   Admin 21/06/2022 13:53:12   Admin 21/06/2022 13:53:12   Admin 21/06/2022 13:51:12   Admin 21/06/2022 13:51:11   Admin 21/06/2022 13:49:36   Admin 21/06/2022 13:49:36   Admin 21/06/2022 13:48:21   Admin 21/06/2022 13:48:20   Admin 21/06/2022 13:45:22   Admin 21/06/2022 13:45:22   Admin 21/06/2022 13:44:38   Admin 21/06/2022 13:44:38   Admin 21/06/2022 13:44:03   Admin 21/06/2022 13:44:02   Admin 21/06/2022 13:43:45   Admin 21/06/2022 13:43:44   Admin 21/06/2022 13:40:26   Admin 21/06/2022 13:40:26   Admin 21/06/2022 13:38:10   Admin 21/06/2022 13:38:09   Admin 21/06/2022 13:37:49   Admin 21/06/2022 13:37:48   Admin 21/06/2022 13:37:15   Admin 21/06/2022 13:37:15   Admin 21/06/2022 13:33:28   Admin 21/06/2022 13:33:28   Admin 21/06/2022 13:27:27   Admin 21/06/2022 13:27:27   Admin 21/06/2022 13:26:52   Admin 21/06/2022 13:26:52   Admin 21/06/2022 13:25:35   Admin 21/06/2022 13:25:34   Admin 21/06/2022 13:24:20   Admin 21/06/2022 13:24:20   Admin 21/06/2022 13:21:45   Admin 21/06/2022 13:21:45   Admin 21/06/2022 13:17:26   Admin 21/06/2022 13:17:25   Admin 21/06/2022 13:16:26   Admin 21/06/2022 13:16:26   Admin 21/06/2022 13:14:08   Admin 21/06/2022 13:14:07   Admin 21/06/2022 13:12:26   Admin 21/06/2022 13:12:26   Admin 21/06/2022 13:09:52   Admin 21/06/2022 13:09:51   Admin 21/06/2022 13:09:22   Admin 21/06/2022 13:09:22   Admin 21/06/2022 12:15:10   Admin 21/06/2022 12:15:10   Admin 21/06/2022 12:00:46   Admin 21/06/2022 12:00:45   Admin 21/06/2022 11:58:52   Admin 21/06/2022 11:58:52   Admin 21/06/2022 11:51:42   Admin 21/06/2022 11:51:42   Admin 21/06/2022 11:43:22   Admin 21/06/2022 11:43:21   Admin 21/06/2022 11:11:39   Admin 21/06/2022 11:11:39   Admin 21/06/2022 11:10:52   Admin 21/06/2022 11:10:52   Admin 21/06/2022 11:07:22   Admin 21/06/2022 11:07:22   Admin 21/06/2022 11:05:36   Admin 21/06/2022 11:05:36   Admin 21/06/2022 10:12:58   Admin 21/06/2022 10:12:58   Admin 21/06/2022 10:10:15   Admin 21/06/2022 10:10:15   Admin 21/06/2022 10:02:55   Admin 21/06/2022 10:02:54   Admin 21/06/2022 10:00:06   Admin 21/06/2022 10:00:06   Admin 21/06/2022 09:57:06   Admin 21/06/2022 09:57:06   Admin 21/06/2022 09:54:36   Admin 21/06/2022 09:54:36   Admin 21/06/2022 09:46:12   Admin 21/06/2022 09:46:12   Admin 21/06/2022 09:45:14   Admin 21/06/2022 09:45:14   Admin 21/06/2022 09:44:26   Admin 21/06/2022 09:44:26   Admin 21/06/2022 09:39:04   Admin 21/06/2022 09:39:04   Admin 21/06/2022 09:33:27   Admin 21/06/2022 09:33:26   Admin 21/06/2022 09:31:47   Admin 21/06/2022 09:31:47   Admin 21/06/2022 09:31:05   Admin 21/06/2022 09:31:05   Admin 21/06/2022 09:23:07   Admin 21/06/2022 09:23:07   Admin 21/06/2022 09:21:14   Admin 21/06/2022 09:21:14   Admin 21/06/2022 09:09:48   Admin 21/06/2022 09:09:48   Admin 21/06/2022 09:05:28   Admin 21/06/2022 09:05:28   Admin 21/06/2022 09:03:08   Admin 21/06/2022 09:03:08   Admin 21/06/2022 09:02:03   Admin 21/06/2022 09:02:03   Admin 21/06/2022 09:01:26   Admin 21/06/2022 09:01:26   Admin 21/06/2022 09:00:05   Admin 21/06/2022 09:00:05   Admin 21/06/2022 08:59:19   Admin 21/06/2022 08:59:19   Admin 21/06/2022 08:45:21   Admin 21/06/2022 08:45:20   Admin 21/06/2022 08:44:14   Admin 21/06/2022 08:44:14   Admin 21/06/2022 08:40:36   Admin 21/06/2022 08:40:36   Admin 21/06/2022 08:37:19   Admin 21/06/2022 08:37:19   Admin 21/06/2022 08:26:05   Admin 21/06/2022 08:26:05   Admin 21/06/2022 08:24:42   Admin 21/06/2022 08:24:42   Admin 21/06/2022 08:19:12   Admin 21/06/2022 08:19:12   Admin 21/06/2022 08:13:05   Admin 21/06/2022 08:13:05   Admin 21/06/2022 08:05:27   Admin 21/06/2022 08:05:27   Admin 21/06/2022 08:03:20   Admin 21/06/2022 08:03:20   Admin 21/06/2022 08:02:52   Admin 21/06/2022 08:02:51   select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
